filepath,true_name,pred_name,is_correct,selection_type,p_true,p_pred,entropy_predcam,entropy_truecam
data/raw/Binadhan14/binadhan14 (258).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.22295824,0.6492909,9.68362154026025,10.431242205500952
data/raw/Binadhan14/binadhan14 (156).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.25692815,0.45561913,9.522826246678008,9.978047355710874
data/raw/Binadhan14/binadhan14 (142).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.19171412,0.42720106,9.65702936049057,9.604201681783975
data/raw/Binadhan14/binadhan14 (187).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.2409165,0.3813987,9.573387130667188,9.622564061004944
data/raw/Binadhan14/binadhan14 (201).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.18490519,0.34088752,9.603131304711479,9.569198032719882
data/raw/Binadhan14/binadhan14 (198).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.29140258,0.33541623,9.591436916513327,9.69634709224603
data/raw/Binadhan14/binadhan14 (42).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.20722173,0.32296243,9.469512494078135,9.3775903093996
data/raw/Binadhan14/binadhan14 (136).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.22776817,0.31121963,9.593615623790194,9.672093627565134
data/raw/Binadhan26/binadhan26 (172).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.06275271,0.4391174,9.564416595254063,10.304611020605739
data/raw/Binadhan26/binadhan26 (43).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.12969528,0.39794016,9.605859596671767,10.354450539094739
data/raw/Binadhan26/binadhan26 (69).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.0690682,0.3434941,9.636348211326824,10.10388171497504
data/raw/Binadhan26/binadhan26 (243).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.14695653,0.32712796,9.6850227532435,10.241571305715276
data/raw/Binadhan26/binadhan26 (19).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.20196857,0.32203344,9.531506331468888,10.41196726989233
data/raw/Binadhan26/binadhan26 (63).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.14628844,0.31717694,9.55932781646966,10.267081170548675
data/raw/Binadhan26/binadhan26 (234).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.15192248,0.27022365,9.656726399510939,10.012472035799666
data/raw/Binadhan26/binadhan26 (59).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.13832282,0.23616603,9.427050643161818,9.823251748600057
data/raw/BD52/bd52 (91).jpg,BD52,BD33,False,wrong_pair,0.12474968,0.4491762,10.27880923518924,9.353517963608633
data/raw/BD52/bd52 (192).jpg,BD52,BD33,False,wrong_pair,0.12910354,0.36749762,10.148725499502243,9.450570793947566
data/raw/BD52/bd52 (174).jpg,BD52,BD33,False,wrong_pair,0.084323674,0.31505662,10.226018215297247,9.80837837996879
data/raw/BD52/bd52 (180).jpg,BD52,BD33,False,wrong_pair,0.10997224,0.30180734,10.214550330187823,9.576665162057765
data/raw/BD52/bd52 (269).jpg,BD52,BD33,False,wrong_pair,0.061714597,0.30158025,10.294692812742657,9.745456979799632
data/raw/BD52/bd52 (328).jpg,BD52,BD33,False,wrong_pair,0.08545538,0.2743348,10.000250911210125,9.43048941055161
data/raw/BD52/bd52 (37).jpg,BD52,BD33,False,wrong_pair,0.09062198,0.27244097,10.136184174107427,9.725974050339833
data/raw/BD52/bd52 (38).jpg,BD52,BD33,False,wrong_pair,0.10595338,0.26763728,10.168125845041573,9.722991759252118
data/raw/BD87/bd87 (362).jpg,BD87,BD57,False,wrong_pair,0.052394148,0.8598374,9.972773734883294,9.169404201784904
data/raw/BD87/bd87 (452).jpg,BD87,BD57,False,wrong_pair,0.26049444,0.580325,9.833439028958274,9.784627843934803
data/raw/BD87/bd87 (57).jpg,BD87,BD57,False,wrong_pair,0.0878372,0.55445635,9.813365394529457,9.280346883726892
data/raw/BD87/bd87 (361).jpg,BD87,BD57,False,wrong_pair,0.3498824,0.4839727,9.926421464096078,9.702690249017309
data/raw/BD87/bd87 (149).jpg,BD87,BD57,False,wrong_pair,0.3604208,0.46350706,9.765573363353134,9.530467190165707
data/raw/BD87/bd87 (326).jpg,BD87,BD57,False,wrong_pair,0.40994105,0.43704706,9.92680577680466,9.469255687431549
data/raw/BD87/bd87 (255).jpg,BD87,BD57,False,wrong_pair,0.29173884,0.41810742,9.700753503909432,9.77994056906963
data/raw/BD87/bd87 (196).jpg,BD87,BD57,False,wrong_pair,0.3203565,0.36778,9.423204372009534,9.75877447464807
data/raw/BD33/bd33 (464).jpg,BD33,BD52,False,wrong_pair,0.041176595,0.32518518,9.641202641569116,10.45029458424397
data/raw/BD33/bd33 (247).jpg,BD33,BD52,False,wrong_pair,0.114564896,0.29488188,9.873235992421963,10.6004872016939
data/raw/BD33/bd33 (217).jpg,BD33,BD52,False,wrong_pair,0.24177687,0.29110667,9.61206356387575,10.323916579857265
data/raw/BD33/bd33 (135).jpg,BD33,BD52,False,wrong_pair,0.14785774,0.281481,9.711110856003213,10.331503894877692
data/raw/BD33/bd33 (394).jpg,BD33,BD52,False,wrong_pair,0.1816418,0.2552242,9.685779571481387,10.469421130247945
data/raw/BD33/bd33 (81).jpg,BD33,BD52,False,wrong_pair,0.042656038,0.254405,9.648255558855983,10.371524369574647
data/raw/BD33/bd33 (221).jpg,BD33,BD52,False,wrong_pair,0.17599207,0.25230092,9.680297873425776,10.222375614204585
data/raw/BD33/bd33 (421).jpg,BD33,BD52,False,wrong_pair,0.12112604,0.2502803,9.612167763251435,10.461463359163748
data/raw/BD33/bd33 (373).jpg,BD33,BD76,False,wrong_pair,0.17617854,0.4411448,10.225538926058029,10.328154879844352
data/raw/BD33/bd33 (44).jpg,BD33,BD76,False,wrong_pair,0.085682936,0.43648064,10.225038456180565,10.319031926386357
data/raw/BD33/bd33 (42).jpg,BD33,BD76,False,wrong_pair,0.22743277,0.34540388,9.729066701795114,9.934923829609884
data/raw/BD33/bd33 (274).jpg,BD33,BD76,False,wrong_pair,0.1712114,0.32340533,9.922944927286732,10.059290747740544
data/raw/BD33/bd33 (41).jpg,BD33,BD76,False,wrong_pair,0.2313875,0.30388016,9.988112490154851,9.981520378645254
data/raw/BD33/bd33 (304).jpg,BD33,BD76,False,wrong_pair,0.19587961,0.23692197,10.052759145018785,9.990608336584806
