filepath,true_name,pred_name,is_correct,selection_type,p_true,p_pred,top5_mass_predcam,top5_mass_truecam
data/raw/Binadhan14/binadhan14 (258).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.22295824,0.6492909,0.2935673787621328,0.1366136408023039
data/raw/Binadhan14/binadhan14 (156).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.25692815,0.45561913,0.3501562917373571,0.3028690673957339
data/raw/Binadhan14/binadhan14 (142).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.19171412,0.42720106,0.30219771714294386,0.4340371280246868
data/raw/Binadhan14/binadhan14 (187).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.2409165,0.3813987,0.31183274231230534,0.40872378120583736
data/raw/Binadhan14/binadhan14 (201).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.18490519,0.34088752,0.3228776997834552,0.38361550113723364
data/raw/Binadhan14/binadhan14 (198).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.29140258,0.33541623,0.33708866599485676,0.3755308345646742
data/raw/Binadhan14/binadhan14 (42).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.20722173,0.32296243,0.3409912195415964,0.37057836259055493
data/raw/Binadhan14/binadhan14 (136).jpg,Binadhan14,Binadhan16,False,wrong_pair,0.22776817,0.31121963,0.31501595922798925,0.3369159588495541
data/raw/Binadhan26/binadhan26 (172).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.06275271,0.4391174,0.32189578555941667,0.2387945460345664
data/raw/Binadhan26/binadhan26 (43).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.12969528,0.39794016,0.31462972328457584,0.21159012302677735
data/raw/Binadhan26/binadhan26 (69).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.0690682,0.3434941,0.3102866312518651,0.2487952243290922
data/raw/Binadhan26/binadhan26 (243).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.14695653,0.32712796,0.2972598977197125,0.2805739000911983
data/raw/Binadhan26/binadhan26 (19).jpg,Binadhan26,Binadhan16,False,wrong_pair,0.20196857,0.32203344,0.3386289879678611,0.18182018210868708
